./bin/lh-backtest --bot=monkeytree --trades-file=assets/bitstampUSD.csv.gz -p 2014-01-01  --vars=mode=train  --profile
Will backtest 'monkeytree'
Time window 2014-01-01t00:00:00 to -

Overriding: {'mode': 'train'}
MonkeyTreeBot: feeding events to _handlerTraining
data/monkeytree/trained.pkl.bz2 did not exist; will create a new one on shutdown
Training complete.  Total coverage 0.132
Training complete.  Core coverage 0.136
Training complete.  Micro coverage 0.167
         143871636 function calls (143562120 primitive calls) in 374.195 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   348960    0.065    0.000    0.065    0.000 {method 'items' of 'dict' objects}
  3487246    0.508    0.000    0.508    0.000 {method 'popleft' of 'collections.deque' objects}
  6276652   12.810    0.000   12.810    0.000 {method 'quantize' of 'decimal.Decimal' objects}
    44645    0.088    0.000    0.088    0.000 {method 'ravel' of 'numpy.ndarray' objects}
    21396    0.149    0.000    0.149    0.000 {method 'read' of '_io.BufferedReader' objects}
     1018    0.019    0.000    0.019    0.000 {method 'reduce' of 'numpy.ufunc' objects}
  3491466    1.088    0.000    1.088    0.000 {method 'values' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'write' of '_io.BufferedWriter' objects}
  3138327   24.098    0.000   24.098    0.000 {method 'writerow' of '_csv.writer' objects}



================================================================================
Event 'Trade' delivered       : 3138327

Finishing balance             : $1000.00
Alt rtn from buy-and-hold     : $468.65

Bot's internal statistics:
{'predict_correct': 0, 'predict_wrong': 0, 'total_buys': 0, 'total_sells': 0}
